This is Ipopt version trunk, running with linear solver mumps.
  81 3.5623952e+012 9.50e-007 3.04e+003  -8.4 3.46e-002  -0.5 1.00e+000 1.08e-001h  1
  82 3.5623932e+012 3.88e-006 7.79e+003  -8.2 1.82e-001  -1.0 1.00e+000 1.56e-001h  1
  83 3.5623924e+012 3.44e-006 3.06e+003  -8.6 4.28e-002  -0.6 1.00e+000 1.55e-001h  1
  84 3.5623923e+012 3.42e-006 9.69e+003  -8.5 1.46e-001  -1.0 1.00e+000 7.04e-003h  1
  85 3.5623904e+012 2.21e-006 2.53e+003  -8.9 3.65e-002  -0.6 1.00e+000 3.54e-001h  1
  86 3.5623897e+012 2.11e-006 9.80e+003  -8.5 1.90e-001  -1.1 1.00e+000 4.45e-002h  1
  87 3.5623884e+012 1.62e-006 3.09e+003  -8.9 4.25e-002  -0.7 1.00e+000 2.31e-001h  1
  88 3.5623880e+012 1.58e-006 1.06e+004  -8.2 2.77e-001  -1.1 1.00e+000 2.76e-002h  1
  89 3.5623869e+012 1.28e-006 3.51e+003  -8.6 5.21e-002  -0.7 1.00e+000 1.90e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 3.5623861e+012 3.22e-006 1.13e+004  -7.3 1.21e+000  -1.2 1.00e+000 3.90e-002h  1
  91 3.5623850e+012 2.77e-006 3.87e+003  -7.5 6.29e-002  -0.8 1.00e+000 1.77e-001h  1
  92 3.5623842e+012 1.93e-006 1.18e+003  -7.6 2.13e-002  -0.3 1.00e+000 3.18e-001h  1
  93 3.5623836e+012 1.81e-006 4.48e+003  -7.8 7.29e-002  -0.8 1.00e+000 9.08e-002h  1
  94 3.5623830e+012 1.45e-006 1.46e+003  -8.9 2.41e-002  -0.4 1.00e+000 2.09e-001h  1
  95 3.5623826e+012 1.41e-006 4.97e+003  -9.1 8.53e-002  -0.9 1.00e+000 4.67e-002h  1
  96 3.5623818e+012 1.06e-006 1.36e+003  -9.8 2.76e-002  -0.4 1.00e+000 3.04e-001h  1
  97 3.5623810e+012 1.10e-006 5.02e+003  -9.9 1.05e-001  -0.9 1.00e+000 9.15e-002h  1
  98 3.5623805e+012 9.60e-007 1.75e+003 -10.5 3.23e-002  -0.5 1.00e+000 1.54e-001h  1
  99 3.5623797e+012 1.07e-006 5.30e+003 -10.4 1.29e-001  -1.0 1.00e+000 8.92e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 3.5623792e+012 9.57e-007 1.86e+003 -10.8 3.70e-002  -0.5 1.00e+000 1.39e-001h  1
 101 3.5623785e+012 1.10e-006 5.63e+003 -10.7 1.54e-001  -1.0 1.00e+000 7.84e-002h  1
 102 3.5623778e+012 9.85e-007 1.87e+003 -10.9 4.31e-002  -0.6 1.00e+000 1.78e-001h  1
 103 3.5623773e+012 1.06e-006 6.06e+003 -10.6 1.77e-001  -1.1 1.00e+000 5.21e-002h  1
 104 3.5623769e+012 9.91e-007 2.23e+003 -11.0 5.04e-002  -0.6 1.00e+000 8.82e-002h  1
 105 3.5623761e+012 1.19e-006 6.77e+003 -10.7 2.54e-001  -1.1 1.00e+000 6.89e-002h  1
 106 3.5623761e+012 1.18e-006 2.73e+003 -11.1 5.23e-002  -0.7 1.00e+000 4.62e-003h  1
 107 3.5623750e+012 1.08e-006 6.96e+003 -10.6 3.61e-001  -1.2 1.00e+000 8.54e-002f  1
 108 3.5623749e+012 1.06e-006 2.74e+003 -11.0 5.95e-002  -0.8 1.00e+000 2.33e-002h  1
 109 3.5623747e+012 1.04e-006 7.75e+003 -10.3 4.15e-001  -1.2 1.00e+000 1.78e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 3.5623743e+012 9.56e-007 2.81e+003 -10.6 7.08e-002  -0.8 1.00e+000 7.76e-002h  1
 111 3.5623740e+012 8.07e-007 9.35e+002  -8.7 2.40e-002  -0.4 1.00e+000 1.56e-001h  1
 112 3.5623732e+012 7.25e-007 2.84e+003  -8.9 8.38e-002  -0.9 1.00e+000 1.46e-001h  1
 113 3.5623729e+012 6.13e-007 9.76e+002 -10.0 2.70e-002  -0.4 1.00e+000 1.75e-001h  1
 114 3.5623726e+012 5.98e-007 3.36e+003 -10.3 9.83e-002  -0.9 1.00e+000 4.39e-002h  1
 115 3.5623723e+012 5.35e-007 1.12e+003 -11.2 3.13e-002  -0.5 1.00e+000 1.21e-001h  1
 116 3.5623718e+012 5.56e-007 3.43e+003 -11.0 1.14e-001  -1.0 1.00e+000 9.01e-002h  1
 117 3.5623716e+012 5.29e-007 1.28e+003 -10.3 3.63e-002  -0.5 1.00e+000 5.26e-002h  1
 118 3.5623710e+012 5.74e-007 3.67e+003 -10.3 1.30e-001  -1.0 1.00e+000 9.24e-002h  1
 119 3.5623708e+012 5.41e-007 1.36e+003  -8.7 4.16e-002  -0.6 1.00e+000 6.71e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 3.5623705e+012 5.42e-007 4.22e+003  -8.4 1.44e-001  -1.1 1.00e+000 4.26e-002h  1
 121 3.5623700e+012 4.91e-007 1.36e+003  -9.2 4.72e-002  -0.6 1.00e+000 1.81e-001h  1
 122 3.5623696e+012 5.00e-007 4.62e+003  -9.3 1.56e-001  -1.1 1.00e+000 4.50e-002h  1
 123 3.5623693e+012 4.66e-007 1.57e+003  -9.9 5.29e-002  -0.7 1.00e+000 1.20e-001h  1
 124 3.5623687e+012 5.03e-007 5.00e+003  -9.6 1.97e-001  -1.2 1.00e+000 6.22e-002h  1
 125 3.5623683e+012 4.72e-007 1.70e+003 -10.0 5.82e-002  -0.7 1.00e+000 1.30e-001h  1
 126 3.5623678e+012 1.04e-006 5.23e+003  -8.4 3.46e-001  -1.2 9.54e-001 5.76e-002h  1
 127 3.5623672e+012 9.68e-007 1.84e+003  -8.7 6.27e-002  -0.8 1.00e+000 1.46e-001h  1
 128 3.5623666e+012 3.02e-006 5.64e+003  -7.7 5.46e-001  -1.3 9.31e-001 6.35e-002h  1
 129 3.5623661e+012 2.77e-006 2.10e+003  -7.9 6.56e-002  -0.8 1.00e+000 1.16e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 3.5623652e+012 5.68e-006 6.35e+003  -6.6 1.03e+000  -1.3 9.90e-001 7.84e-002f  1
 131 3.5623647e+012 5.09e-006 2.11e+003  -6.4 7.99e-002  -0.9 1.00e+000 1.43e-001f  1
 132 3.5623645e+012 5.03e-006 6.73e+003  -6.0 5.80e-001  -1.4 1.00e+000 1.52e-002h  1
 133 3.5623630e+012 3.31e-006 1.78e+003  -6.7 8.52e-002  -0.9 1.00e+000 3.42e-001h  1
 134 3.5623615e+012 2.86e-006 5.96e+003  -6.3 5.04e-001  -1.4 1.00e+000 1.35e-001f  1
 135 3.5623600e+012 5.05e-006 1.14e+004  -5.0 1.06e+000  -1.9 1.00e+000 7.66e-002f  1
 136 3.5623595e+012 4.28e-006 2.13e+003  -5.1 1.53e-001  -1.5 1.00e+000 1.51e-001f  1
 137 3.5623568e+012 1.22e-005 1.17e+004  -4.8 5.47e-001  -1.9 1.00e+000 2.91e-001f  1
 138 3.5623537e+012 7.23e-006 3.07e+003  -5.2 9.66e-002  -1.5 1.00e+000 4.40e-001h  1
 139 3.5623519e+012 2.49e-005 5.87e+003  -4.8 3.75e-001  -2.0 1.00e+000 2.76e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 3.5623475e+012 1.53e-005 1.35e+003  -5.3 8.99e-002  -1.6 1.00e+000 5.62e-001h  1
 141 3.5623486e+012 3.97e-005 2.36e+003  -4.7 3.41e-001  -2.0 1.00e+000 4.22e-001f  1
 142 3.5623479e+012 1.49e-005 6.93e+002  -4.8 9.16e-002  -1.6 1.00e+000 7.40e-001h  1
 143 3.5623418e+012 2.65e-007 1.60e-002  -5.2 3.93e-003   0.6 1.00e+000 1.00e+000h  1
 144 3.5623430e+012 2.65e-007 1.63e+003  -4.9 7.32e-003   0.1 1.00e+000 2.89e-001f  1
 145 3.5623394e+012 6.46e-007 2.22e-002  -5.4 6.13e-003   0.6 1.00e+000 1.00e+000f  1
 146 3.5623387e+012 2.80e-006 2.33e+003  -5.8 5.00e-002   0.1 1.00e+000 2.32e-001f  1
 147 3.5623363e+012 2.93e-006 4.22e-002  -6.0 1.31e-002   0.5 1.00e+000 1.00e+000f  1
 148 3.5623364e+012 3.01e-006 1.74e+003  -5.4 1.05e-001   0.0 1.00e+000 2.92e-002f  1
 149 3.5623379e+012 4.76e-006 4.81e-002  -5.5 1.68e-002   0.5 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 3.5623384e+012 1.05e-005 2.18e+003  -5.1 1.15e-001  -0.0 1.00e+000 1.72e-001f  1
 151 3.5623380e+012 3.06e-005 8.87e+003  -5.2 1.64e+000  -0.5 7.90e-002 2.15e-002f  1
 152 3.5623384e+012 5.98e-005 6.98e+002  -5.2 6.92e-002  -0.1 1.00e+000 8.63e-001f  1
 153 3.5623376e+012 1.17e-004 1.04e+004  -5.2 6.00e-001  -0.5 2.74e-001 8.92e-002f  1
 154 3.5623361e+012 2.22e-004 2.89e+003  -5.2 1.15e-001  -0.1 1.00e+000 7.30e-001f  1
 155 3.5623312e+012 1.45e-004 1.26e-001  -5.7 6.68e-002   0.3 1.00e+000 1.00e+000f  1
 156 3.5623289e+012 3.93e-004 1.74e+004  -6.5 3.30e-001  -0.2 1.00e+000 2.72e-001f  1
 157 3.5623265e+012 3.67e-004 1.59e+003  -6.7 1.24e-001   0.3 1.00e+000 6.17e-001h  1
 158 3.5623184e+012 4.63e-003 1.85e+000  -5.9 3.93e-001  -0.2 1.00e+000 1.00e+000f  1
 159 3.5623212e+012 2.90e-003 2.34e+004  -5.0 1.47e-001  -0.7 1.00e+000 3.77e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 3.5623212e+012 2.70e-003 2.07e+004  -5.2 3.03e-002  -1.2 1.00e+000 6.90e-002h  1
 161 3.5623200e+012 3.35e-005 1.66e-002  -5.5 4.83e-002  -0.8 1.00e+000 1.00e+000h  1
 162 3.5623208e+012 2.67e-005 3.42e+003  -5.1 9.79e-003  -0.3 1.00e+000 2.03e-001h  1
 163 3.5623211e+012 2.30e-005 3.33e+003  -5.2 5.95e-002  -0.8 1.00e+000 2.09e-001h  1
 164 3.5623186e+012 5.12e-006 6.89e-003  -5.7 1.66e-002  -0.4 1.00e+000 1.00e+000h  1
 165 3.5623189e+012 8.00e-006 4.12e+003  -5.2 1.59e-001  -0.9 1.00e+000 1.05e-001h  1
 166 3.5623179e+012 1.28e-005 9.78e-003  -5.8 2.66e-002  -0.4 1.00e+000 1.00e+000h  1
 167 3.5623179e+012 7.70e-005 1.18e+003  -5.5 2.05e-001  -0.9 1.00e+000 3.06e-001h  1
 168 3.5623179e+012 5.22e-005 4.61e+002  -5.6 4.82e-002  -0.5 1.00e+000 3.99e-001h  1
 169 3.5623181e+012 2.65e-004 1.53e+002  -5.4 2.33e-001  -1.0 1.00e+000 4.09e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 3.5623179e+012 1.65e-004 2.03e-002  -5.5 7.03e-002  -0.5 1.00e+000 1.00e+000h  1
 171 3.5623164e+012 4.32e-003 8.33e+000  -5.5 3.34e-001  -1.0 9.92e-001 1.00e+000h  1
 172 3.5623188e+012 7.96e-005 1.92e-002  -5.2 4.99e-002  -0.6 1.00e+000 1.00e+000h  1
 173 3.5623168e+012 2.23e-004 1.02e-002  -5.3 9.21e-002  -1.1 1.00e+000 1.00e+000h  1
 174 3.5623155e+012 3.20e-004 4.08e+002  -5.3 3.52e-001  -1.5 9.97e-001 5.37e-001h  1
 175 3.5623151e+012 2.26e-004 1.34e+003  -5.1 1.57e-001  -2.0 1.00e+000 4.52e-001f  1
 176 3.5623148e+012 1.84e-004 2.13e+003  -4.8 7.28e-001  -2.5 1.00e+000 2.93e-001f  1
 177 3.5623124e+012 5.01e-005 2.27e+002  -5.1 9.14e-002  -2.1 1.00e+000 7.27e-001h  1
 178 3.5623142e+012 7.45e-005 4.59e+003  -4.6 4.75e-001  -2.5 1.00e+000 1.37e-001f  1
 179 3.5623124e+012 2.87e-005 4.83e-003  -4.9 8.78e-002  -2.1 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 3.5623071e+012 4.28e-006 3.83e-003  -5.2 2.95e-002  -1.7 1.00e+000 1.00e+000h  1
 181 3.5623063e+012 1.67e-005 8.17e+001  -5.2 1.06e-001  -2.2 8.70e-001 3.55e-001h  1
 182 3.5623040e+012 4.20e-005 2.52e-003  -5.3 6.15e-002  -1.7 1.00e+000 1.00e+000h  1
 183 3.5622994e+012 5.98e-005 4.03e-003  -6.2 5.75e-002  -1.3 1.00e+000 1.00e+000h  1
 184 3.5622993e+012 4.37e-005 1.68e+002  -5.8 1.04e-001  -1.8 1.00e+000 8.16e-001h  1
 185 3.5622990e+012 3.69e-006 1.21e-003  -5.9 2.92e-002  -1.4 1.00e+000 1.00e+000h  1
 186 3.5622980e+012 5.15e-006 1.83e-003  -6.6 1.62e-002  -0.9 1.00e+000 1.00e+000h  1
 187 3.5622980e+012 1.17e-006 2.35e-003  -6.6 7.71e-003  -0.5 1.00e+000 1.00e+000h  1
 188 3.5622980e+012 1.90e-006 6.41e+001  -7.3 9.23e-002  -1.0 1.00e+000 6.95e-002h  1
 189 3.5622977e+012 3.98e-006 3.87e-003  -7.6 1.43e-002  -0.6 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 3.5622976e+012 6.57e-006 3.32e+001  -8.7 9.62e-002  -1.0 1.00e+000 1.31e-001h  1
 191 3.5622976e+012 8.76e-006 9.26e+000  -9.7 2.34e-002  -0.6 1.00e+000 8.63e-001h  1
 192 3.5622975e+012 3.85e-005 1.64e+002  -9.1 1.92e-001  -1.1 1.00e+000 2.14e-001h  1
 193 3.5622975e+012 2.70e-005 1.83e+002  -7.3 4.15e-002  -0.7 1.00e+000 5.09e-001h  1
 194 3.5622974e+012 1.75e-004 4.96e+002  -6.7 2.09e-001  -1.1 1.00e+000 4.19e-001f  1
 195 3.5622977e+012 1.70e-004 8.48e+002  -5.8 2.63e-001  -1.6 1.00e+000 2.29e-001f  1
 196 3.5622984e+012 9.03e-005 1.12e-002  -5.9 7.17e-002  -1.2 1.00e+000 1.00e+000h  1
 197 3.5622983e+012 2.44e-005 5.74e-003  -5.9 3.40e-002  -0.8 1.00e+000 1.00e+000h  1
 198 3.5622983e+012 4.22e-005 3.26e+002  -5.9 1.58e-001  -1.2 1.00e+000 1.91e-001h  1
 199 3.5622982e+012 5.09e-004 5.12e+002  -5.9 5.01e+000  -1.7 4.88e-002 2.49e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 3.5622980e+012 7.54e-004 1.95e+002  -5.9 2.01e-001  -1.3 1.00e+000 6.02e-001f  1
 201 3.5622977e+012 2.00e-003 2.76e+002  -5.9 7.79e-001  -1.8 5.28e-001 2.44e-001f  1
 202 3.5622971e+012 2.92e-003 7.99e+002  -5.9 5.26e-001  -2.3 1.59e-001 5.03e-001f  1
 203 3.5622977e+012 2.20e-003 6.89e+002  -5.3 2.84e-001  -2.7 1.00e+000 2.47e-001f  1
 204 3.5622988e+012 3.23e-004 5.30e+001  -5.4 7.16e-002  -2.3 1.00e+000 8.56e-001h  1
 205 3.5622985e+012 1.61e-004 5.43e+001  -5.4 2.95e-001  -2.8 9.04e-001 5.00e-001f  1
 206 3.5622983e+012 6.08e-006 3.07e-004  -5.4 7.18e-002  -2.4 1.00e+000 1.00e+000f  1
 207 3.5622967e+012 5.71e-006 3.98e+001  -8.1 2.31e-001  -2.8 3.18e-001 3.56e-001f  1
 208 3.5622956e+012 3.00e-006 2.26e+002  -6.1 6.74e-002  -2.4 1.00e+000 5.60e-001f  1
 209 3.5622950e+012 4.02e-006 2.05e+002  -6.3 2.29e-001  -2.9 1.00e+000 3.39e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 3.5622945e+012 2.50e-006 1.53e+002  -6.5 6.74e-002  -2.5 1.00e+000 4.42e-001h  1
